time_step,nodes_features
3898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0     5.666667            3          2.2            5"
3899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0     5.666667            3     3.666667            6"
3900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0     5.666667            3     3.833333            6"
3901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0     5.666667            3          4.0            6"
3902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0     5.333333            3     4.166667            6"
3903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0     5.333333            3     4.166667            6"
3904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0     5.666667            3     4.333333            6"
3905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0     5.666667            3          4.5            6"
3906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0     5.666667            3          4.5            6"
3907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           0     5.666667            3     4.333333            6"
