time_step,nodes_features
3455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9         0.0          15          5.2            5          0.0            4"
3456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9         0.0          15          5.2            5          0.0            4"
3457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9         0.0          15          5.2            5          0.0            4"
3458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9         0.0          15          5.2            5          0.0            4"
3459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9         0.0          15          5.2            5          0.0            4"
3460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9         0.0          15          5.2            5          0.0            4"
3461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9         0.0          15          5.2            5          0.0            4"
3462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9         0.0          15          5.2            5          0.0            4"
3463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9         0.0          15          5.2            5          0.0            4"
3464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9         0.0          15          5.2            5          0.0            4"
3465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9         0.0          15          5.2            5          0.0            4"
